avg_scores,type,tissue
0.9789246320724487,kpca,UBcalibr2
1.1723663806915283,kpca,UBcalibr2
0.5010085105895996,kpca,UBcalibr2
0.5010085105895996,kpca,UBcalibr2
2.478101968765259,kpca,UBcalibr2
0.5010085105895996,kpca,UBcalibr2
0.5754247903823853,kpca,UBcalibr2
1.239781379699707,kpca,UBcalibr2
1.3455230294442813,gsva,UBcalibr2
0.6975931293659011,gsva,UBcalibr2
0.9385332412424737,gsva,UBcalibr2
0.9385332412424737,gsva,UBcalibr2
1.2196857554169178,gsva,UBcalibr2
0.9385332412424737,gsva,UBcalibr2
0.8759843509298406,gsva,UBcalibr2
0.5669242698837784,gsva,UBcalibr2
0.27561086416244507,kpca,UBcalibr1
1.2671054601669312,kpca,UBcalibr1
0.5964626669883728,kpca,UBcalibr1
0.62678462266922,kpca,UBcalibr1
0.30580562353134155,kpca,UBcalibr1
0.30580562353134155,kpca,UBcalibr1
1.8094110488891602,kpca,UBcalibr1
2.283029317855835,kpca,UBcalibr1
0.6085172891616821,kpca,UBcalibr1
0.47104009985923767,kpca,UBcalibr1
0.21066080033779144,kpca,UBcalibr1
0.6310682892799377,kpca,UBcalibr1
1.367910745259614,gsva,UBcalibr1
1.734933675049091,gsva,UBcalibr1
0.7480552927199682,gsva,UBcalibr1
0.7126426455634024,gsva,UBcalibr1
0.3647801300145874,gsva,UBcalibr1
0.3647801300145874,gsva,UBcalibr1
1.8994542630714186,gsva,UBcalibr1
0.808297210655919,gsva,UBcalibr1
1.2265567976173581,gsva,UBcalibr1
1.2165450967926377,gsva,UBcalibr1
0.280582201300339,gsva,UBcalibr1
0.7339217830018382,gsva,UBcalibr1
0.6823247671127319,kpca,UBcalibr4
0.6751853823661804,kpca,UBcalibr4
0.5120560526847839,kpca,UBcalibr4
0.6594151258468628,kpca,UBcalibr4
0.6594151258468628,kpca,UBcalibr4
2.4888837337493896,kpca,UBcalibr4
2.124497175216675,kpca,UBcalibr4
0.5990673303604126,kpca,UBcalibr4
0.8894986510276794,kpca,UBcalibr4
1.6573549509048462,kpca,UBcalibr4
0.5204762816429138,kpca,UBcalibr4
1.0231057405471802,kpca,UBcalibr4
0.49387380480766296,kpca,UBcalibr4
0.8400148628702582,gsva,UBcalibr4
0.8163767921922437,gsva,UBcalibr4
0.5320111468328088,gsva,UBcalibr4
0.6215659159560324,gsva,UBcalibr4
0.6215659159560324,gsva,UBcalibr4
2.7884180025124885,gsva,UBcalibr4
1.0713623697977601,gsva,UBcalibr4
0.6138199013654579,gsva,UBcalibr4
1.558219710750647,gsva,UBcalibr4
0.8377219528169244,gsva,UBcalibr4
0.4725088650336386,gsva,UBcalibr4
1.3050534699755034,gsva,UBcalibr4
0.464392083832377,gsva,UBcalibr4
0.5931131839752197,kpca,Kidney-xenogr-1
1.3558112382888794,kpca,Kidney-xenogr-1
0.4054357707500458,kpca,Kidney-xenogr-1
0.2989775589859534,gsva,Kidney-xenogr-1
0.8253700950254602,gsva,Kidney-xenogr-1
1.219755479036786,gsva,Kidney-xenogr-1
0.8394880294799805,kpca,Kidney-xenogr-2
0.8246038556098938,kpca,Kidney-xenogr-2
0.8662301301956177,kpca,Kidney-xenogr-2
1.1158044338226318,kpca,Kidney-xenogr-2
0.28253614266635935,gsva,Kidney-xenogr-2
1.6542863069327647,gsva,Kidney-xenogr-2
0.8474104616572092,gsva,Kidney-xenogr-2
